,Risco Baixo,Risco Moderado,Risco Alto,perfil
630156,87.54937900019314,12.450620999806858,0.0,ultraconservador
716945,91.29384607277854,8.706153927221465,0.0,ultraconservador
862193,80.20375694233961,19.79624305766039,0.0,ultraconservador
751704,87.40322335722,12.59677664278,0.0,ultraconservador
448838,80.28490070176109,19.71509929823891,0.0,ultraconservador
739559,99.01997326593587,0.9800267340641255,0.0,ultraconservador
639623,93.89614554907763,6.10385445092237,0.0,ultraconservador
262225,83.43925786278666,16.56074213721334,0.0,ultraconservador
394123,95.33728498590997,4.6627150140900255,0.0,ultraconservador
886039,96.58313245140641,3.4168675485935864,0.0,ultraconservador
895759,92.39563135344085,7.604368646559152,0.0,ultraconservador
355849,82.96928331610259,17.03071668389741,0.0,ultraconservador
182777,95.2263911306813,4.773608869318707,0.0,ultraconservador
894647,88.78764083036984,11.212359169630162,0.0,ultraconservador
293646,93.13374152349984,6.866258476500164,0.0,ultraconservador
639620,97.28329478826976,2.7167052117302433,0.0,ultraconservador
523939,99.25987473673698,0.7401252632630246,0.0,ultraconservador
180461,93.51166526243502,6.488334737564983,0.0,ultraconservador
378776,82.8411919561916,17.158808043808406,0.0,ultraconservador
863874,92.78871164542615,7.211288354573853,0.0,ultraconservador
752801,90.4346888728414,9.565311127158594,0.0,ultraconservador
541970,94.95778624113774,5.04221375886226,0.0,ultraconservador
784018,99.89059742412121,0.10940257587878932,0.0,ultraconservador
717370,83.0566563339935,16.9433436660065,0.0,ultraconservador
575114,88.76743973707332,11.232560262926683,0.0,ultraconservador
538799,80.35213912685174,19.64786087314826,0.0,ultraconservador
616843,87.31105901937819,12.688940980621808,0.0,ultraconservador
896620,96.85173965845958,3.1482603415404213,0.0,ultraconservador
386711,82.16360480614367,17.836395193856333,0.0,ultraconservador
271842,88.53206817518125,11.467931824818749,0.0,ultraconservador
371391,81.2521784285003,18.7478215714997,0.0,ultraconservador
533882,82.23441546106385,17.765584538936153,0.0,ultraconservador
518704,80.32517512453525,19.67482487546475,0.0,ultraconservador
333285,97.50143634465779,2.4985636553422097,0.0,ultraconservador
442490,96.8422977179168,3.157702282083207,0.0,ultraconservador
211867,81.35406908720113,18.645930912798875,0.0,ultraconservador
641540,83.80808502532166,16.19191497467834,0.0,ultraconservador
627192,83.00124538359974,16.998754616400262,0.0,ultraconservador
787676,89.15951641058192,10.840483589418085,0.0,ultraconservador
481493,81.58823594174875,18.41176405825125,0.0,ultraconservador
406955,88.62719870294562,11.37280129705438,0.0,ultraconservador
551280,85.9721837937156,14.027816206284399,0.0,ultraconservador
846574,87.56405223635808,12.43594776364192,0.0,ultraconservador
739616,94.03082948800326,5.969170511996737,0.0,ultraconservador
600442,98.4846498645355,1.5153501354645016,0.0,ultraconservador
832485,93.46302962656546,6.536970373434542,0.0,ultraconservador
528232,83.11482503229156,16.885174967708437,0.0,ultraconservador
716167,85.3366048060071,14.663395193992898,0.0,ultraconservador
789030,91.27989759148453,8.720102408515473,0.0,ultraconservador
374757,90.15648184824428,9.843518151755717,0.0,ultraconservador
689432,95.86771764085388,4.132282359146117,0.0,ultraconservador
519952,83.46341295763219,16.536587042367813,0.0,ultraconservador
629915,83.70028948424616,16.299710515753844,0.0,ultraconservador
441830,96.60153153967933,3.3984684603206716,0.0,ultraconservador
572805,95.68905856570139,4.310941434298613,0.0,ultraconservador
803813,90.61843429648879,9.381565703511214,0.0,ultraconservador
324511,91.49317409682094,8.506825903179063,0.0,ultraconservador
581008,80.51994861696232,19.480051383037676,0.0,ultraconservador
170727,92.62608775024407,7.373912249755932,0.0,ultraconservador
501771,96.269926498051,3.7300735019489935,0.0,ultraconservador
445356,91.52399804850671,8.476001951493288,0.0,ultraconservador
660057,85.96664313741573,14.03335686258427,0.0,ultraconservador
591711,90.92902161332609,9.070978386673914,0.0,ultraconservador
497444,88.2918778073334,11.708122192666593,0.0,ultraconservador
450879,97.69071774380689,2.3092822561931143,0.0,ultraconservador
317946,93.05343921842882,6.946560781571179,0.0,ultraconservador
491336,81.7478514067084,18.252148593291594,0.0,ultraconservador
622151,96.51831775303486,3.4816822469651356,0.0,ultraconservador
760315,90.4491906463315,9.550809353668498,0.0,ultraconservador
196253,86.11615433767192,13.883845662328085,0.0,ultraconservador
244862,95.62767735746102,4.372322642538975,0.0,ultraconservador
384524,98.93327886202124,1.0667211379787602,0.0,ultraconservador
820335,89.99122627839681,10.008773721603191,0.0,ultraconservador
330531,82.69264150575869,17.307358494241313,0.0,ultraconservador
881274,98.31354259455816,1.6864574054418426,0.0,ultraconservador
347713,86.7887255450975,13.211274454902494,0.0,ultraconservador
374840,85.40922256735837,14.59077743264163,0.0,ultraconservador
339400,83.51706670541316,16.482933294586843,0.0,ultraconservador
257426,91.48738543559475,8.512614564405254,0.0,ultraconservador
221647,84.2366795301028,15.763320469897195,0.0,ultraconservador
582357,84.9900659904148,15.009934009585194,0.0,ultraconservador
740485,91.63472385056087,8.365276149439126,0.0,ultraconservador
652844,90.66608531126823,9.333914688731767,0.0,ultraconservador
656134,95.29749778385921,4.702502216140786,0.0,ultraconservador
697667,92.51558836951949,7.484411630480508,0.0,ultraconservador
375686,94.04518594434333,5.954814055656669,0.0,ultraconservador
205009,91.88559586958533,8.11440413041467,0.0,ultraconservador
214462,83.28700854201995,16.712991457980053,0.0,ultraconservador
431431,90.97285365758552,9.027146342414483,0.0,ultraconservador
105723,94.03838193171231,5.961618068287692,0.0,ultraconservador
296795,95.51235002543143,4.487649974568569,0.0,ultraconservador
637780,86.70777042657514,13.292229573424862,0.0,ultraconservador
827060,89.37287663571875,10.627123364281246,0.0,ultraconservador
440651,92.1861344574346,7.813865542565395,0.0,ultraconservador
776889,87.1687924945131,12.831207505486901,0.0,ultraconservador
435926,87.4742833416091,12.525716658390905,0.0,ultraconservador
874388,84.73204794724768,15.267952052752321,0.0,ultraconservador
242853,84.96669610841657,15.03330389158343,0.0,ultraconservador
349776,81.37688758604342,18.623112413956576,0.0,ultraconservador
210293,97.96465864301885,2.0353413569811494,0.0,ultraconservador
491572,95.24254227402257,4.7574577259774316,0.0,ultraconservador
351381,97.39276927294853,2.6072307270514727,0.0,ultraconservador
792104,86.22281625630697,13.77718374369303,0.0,ultraconservador
315784,86.10613271034939,13.893867289650615,0.0,ultraconservador
773936,86.39929103344342,13.600708966556581,0.0,ultraconservador
448723,91.17873130389928,8.821268696100717,0.0,ultraconservador
192168,92.82910363380755,7.170896366192451,0.0,ultraconservador
142535,96.14315569555343,3.856844304446568,0.0,ultraconservador
890037,92.76722437570955,7.232775624290454,0.0,ultraconservador
393122,97.175726214825,2.824273785174995,0.0,ultraconservador
239162,86.98393208770896,13.016067912291035,0.0,ultraconservador
287709,98.92519753530038,1.0748024646996157,0.0,ultraconservador
760919,88.54537055097057,11.454629449029426,0.0,ultraconservador
721904,92.40378610352646,7.596213896473543,0.0,ultraconservador
629138,84.53468822040874,15.46531177959126,0.0,ultraconservador
189273,83.16028055896915,16.83971944103085,0.0,ultraconservador
857301,95.15485732861997,4.845142671380032,0.0,ultraconservador
318593,89.8707090176618,10.129290982338205,0.0,ultraconservador
434616,96.65279071579438,3.3472092842056185,0.0,ultraconservador
532778,99.66536721166432,0.3346327883356821,0.0,ultraconservador
586605,80.88408561629898,19.115914383701025,0.0,ultraconservador
191007,85.44469739100539,14.555302608994609,0.0,ultraconservador
553135,90.58329381679897,9.416706183201029,0.0,ultraconservador
853258,85.96359672776099,14.036403272239014,0.0,ultraconservador
409712,81.57533016633899,18.424669833661014,0.0,ultraconservador
628664,87.50401292571927,12.495987074280734,0.0,ultraconservador
712786,93.0222602574387,6.9777397425612975,0.0,ultraconservador
733787,99.50139319442694,0.49860680557306125,0.0,ultraconservador
360094,82.91739938194264,17.082600618057356,0.0,ultraconservador
600988,62.60195936813467,32.07080309510425,5.327237536761077,conservador
654054,63.23082716458218,36.45950955519528,0.3096632802225387,conservador
846146,71.95195450024622,24.094650017658672,3.953395482095112,conservador
785582,63.92724333200743,31.813255586160462,4.25950108183211,conservador
328730,61.55041627256586,35.602744123710764,2.8468396037233723,conservador
158112,62.42807327161601,34.44876452562558,3.1231622027584174,conservador
483436,64.11332018095385,34.134325035076195,1.7523547839699571,conservador
597028,62.252609637802266,29.41443808336232,8.332952278835414,conservador
816566,64.55570441999502,34.2924417320668,1.1518538479381784,conservador
686704,67.22615274628939,27.05098321232642,5.722864041384195,conservador
568292,63.332991674932316,29.374296968577934,7.292711356489752,conservador
391492,62.93826596222529,28.811547691343055,8.250186346431658,conservador
832014,66.35356400218055,27.376834052261213,6.26960194555824,conservador
822970,62.98856554779953,35.28164857188908,1.7297858803113917,conservador
370245,72.56618364536018,21.911482744703783,5.522333609936032,conservador
854253,73.78801006294287,22.36769771367462,3.8442922233825074,conservador
503611,67.08978316714197,32.08523818640368,0.824978646454344,conservador
228902,69.93966967355955,26.70034923652247,3.3599810899179805,conservador
774465,67.68083163165763,28.408735874716033,3.910432493626342,conservador
275556,69.99062915759079,27.182696699297527,2.8266741431116844,conservador
297559,73.66662936051377,24.746137953536593,1.5872326859496395,conservador
356030,70.69762311309782,25.776284305325138,3.526092581577043,conservador
807712,69.07862031867269,30.835244210022132,0.0861354713051785,conservador
508657,73.40539683074515,22.01898981924092,4.57561335001393,conservador
596794,66.80660789724544,29.519615493402537,3.6737766093520228,conservador
697451,69.470127693925,30.38779475507865,0.14207755099635347,conservador
497792,72.16401733795804,26.655050608078295,1.1809320539636627,conservador
208705,73.05028242164633,24.723563162153965,2.2261544161997056,conservador
814705,70.40409389008873,24.003288736012614,5.592617373898655,conservador
845139,71.92170626333782,23.367866138947793,4.710427597714381,conservador
628238,64.99048927015059,30.71445745619577,4.29505327365364,conservador
588901,60.26176826013389,35.946318719682615,3.7919130201834914,conservador
870041,72.73463282206852,22.13241363342289,5.13295354450859,conservador
580216,67.34835857940617,27.53874380999761,5.112897610596224,conservador
209290,67.98277731799658,29.85833125319423,2.1588914288091927,conservador
534580,72.95778698669089,21.325546294262203,5.716666719046906,conservador
142358,72.52906838686795,20.826962534185892,6.643969078946158,conservador
314266,68.10846579107843,29.567762799693252,2.323771409228318,conservador
216713,68.78041306068727,26.0713015810528,5.148285358259935,conservador
618006,70.3741903987382,26.32763650146519,3.298173099796618,conservador
400681,70.20758815067039,28.082866216939873,1.7095456323897371,conservador
248302,61.22208082157354,34.041953809715025,4.735965368711436,conservador
519566,65.96850868838888,30.8676085288025,3.163882782808621,conservador
705677,66.7560913343066,28.63813846208702,4.605770203606378,conservador
337595,63.8625633971534,30.184914346277797,5.952522256568802,conservador
794715,67.72213399252495,30.185420285054047,2.0924457224210093,conservador
645517,73.22497827954986,24.57049248529234,2.204529235157801,conservador
885063,73.5150506182161,23.119895390791598,3.3650539909923074,conservador
833666,66.20626232306415,28.36586153050269,5.4278761464331575,conservador
808284,72.49838217356336,21.486778540473527,6.014839285963116,conservador
193589,66.02247273248673,26.575834083190088,7.401693184323179,conservador
875539,68.04971896318968,29.104151084643267,2.8461299521670567,conservador
121039,64.1972424727381,34.56020486384907,1.2425526634128325,conservador
521768,70.7802099265264,24.780147544144747,4.439642529328858,conservador
283575,69.50491183894789,28.172180216585208,2.3229079444669,conservador
225106,64.16825526813344,35.01192988829138,0.8198148435751866,conservador
194100,68.44976540932367,24.582571189057187,6.967663401619139,conservador
330882,71.06512764702633,24.701623713449226,4.233248639524444,conservador
192992,74.30486051083179,21.05962520035229,4.635514288815922,conservador
770871,63.40722271529477,34.82964288639869,1.7631343983065393,conservador
569560,69.76985740582646,28.875334015316234,1.3548085788573085,conservador
710518,60.99517870078956,34.38410074961861,4.62072054959183,conservador
609765,72.1978111007386,25.04563529317132,2.756553606090075,conservador
654449,69.15190878718992,28.172994403164974,2.6750968096451007,conservador
351661,60.78921743009394,34.39492125970527,4.815861310200786,conservador
445546,72.28546429993138,23.130766726105634,4.583768973962988,conservador
132790,65.97798288285341,29.73232346453575,4.28969365261084,conservador
778852,64.77158661177971,29.77916059149414,5.449252796726148,conservador
309811,60.75921739670913,39.05084875150541,0.1899338517854524,conservador
704603,68.88485082437855,24.685204471077526,6.429944704543928,conservador
219764,63.16274729325249,30.603748322919873,6.233504383827638,conservador
455133,74.89982209744414,22.389762191936637,2.7104157106192197,conservador
314840,64.0806684729299,31.93561343493794,3.983718092132156,conservador
584165,61.010669966958744,31.581984330366268,7.407345702674987,conservador
453941,65.4198043144344,30.10884499233103,4.471350693234569,conservador
464093,67.37394947531892,30.133653463971203,2.4923970607098718,conservador
479722,72.54652982834838,25.719197534862264,1.7342726367893535,conservador
334070,73.36217063303701,22.88269570934934,3.755133657613651,conservador
267894,68.03360482595792,30.993587910071597,0.972807263970481,conservador
636767,63.91457588057403,31.688556267445314,4.39686785198066,conservador
485767,65.68011730417543,25.819780754747747,8.500101941076828,conservador
578340,70.1969405470455,28.0275525692122,1.7755068837422974,conservador
744774,71.68220976619351,22.74538428948688,5.5724059443196134,conservador
105704,63.56286703256358,36.040100207641636,0.39703275979478214,conservador
622735,62.30034036262085,29.352896734459335,8.346762902919814,conservador
286590,73.3386811244113,21.805907448539894,4.855411427048812,conservador
350550,67.0030053171665,25.835075817224084,7.161918865609418,conservador
231791,64.85196206310636,27.19501650838625,7.953021428507393,conservador
786655,62.64013286295067,30.545566078701828,6.8143010583475006,conservador
606260,67.55876610285821,28.842193663075637,3.5990402340661496,conservador
611265,64.55043272402047,33.96276786223387,1.4867994137456657,conservador
700900,61.94170636910015,29.415185957034097,8.643107673865748,conservador
853771,61.48602716852664,36.256065884663386,2.2579069468099715,conservador
393580,63.91128368437584,34.228751337988406,1.8599649776357579,conservador
629245,70.5281210371784,23.203598737442015,6.268280225379593,conservador
468580,64.92742543890336,29.6727966206071,5.399777940489543,conservador
436923,73.00100084140178,23.618286048847775,3.3807131097504475,conservador
670010,69.55100356060761,27.708172701886685,2.740823737505704,conservador
399873,69.46364525390722,23.522331601179197,7.014023144913586,conservador
163295,68.54414781971387,27.820289105743885,3.6355630745422425,conservador
674346,70.00262380385821,25.34582941502751,4.651546781114276,conservador
434573,72.78457050441018,23.646265894165907,3.56916360142391,conservador
774669,71.29290900738228,24.46208299989725,4.245007992720472,conservador
454902,71.20020106341711,24.99138804984895,3.8084108867339377,conservador
116188,74.78743605650405,19.27966666359869,5.932897279897262,conservador
156025,62.48274386422578,28.730182563144627,8.787073572629591,conservador
262248,73.0028281525846,21.381926972490312,5.615244874925091,conservador
860617,69.32885422235105,29.975184959423125,0.6959608182258216,conservador
811786,65.63717821574167,30.169470816136737,4.193350968121592,conservador
781988,61.52801812409284,33.65223094718507,4.819750928722093,conservador
578875,67.62068138436469,27.765060063300464,4.614258552334848,conservador
334375,74.30678080445054,20.065851653521516,5.627367542027942,conservador
800445,71.73598390587398,24.88999473311672,3.3740213610093015,conservador
578767,66.32951839593625,29.19279914879349,4.477682455270264,conservador
557945,63.11272961037745,31.909540386220804,4.977730003401746,conservador
480336,66.82818096224474,26.560502761692458,6.611316276062796,conservador
719635,60.096701379221734,36.059804732676696,3.843493888101567,conservador
702594,74.6626847240424,21.5947430421475,3.7425722338100953,conservador
409316,71.36066424575657,26.877031036197078,1.7623047180463536,conservador
472977,61.61782665749071,30.388988418632373,7.9931849238769175,conservador
431298,65.32907537329794,26.856895460948802,7.814029165753257,conservador
445632,62.33738944059778,31.353959726266368,6.308650833135848,conservador
858758,70.06881910755922,24.67253593856239,5.258644953878389,conservador
452638,65.7038921074631,33.63692969438128,0.6591781981556172,conservador
364529,63.9812199319132,30.431348541728045,5.587431526358753,conservador
712555,66.61840930142537,32.94277017282432,0.4388205257503095,conservador
457674,73.12207906345567,24.133605327253633,2.744315609290696,conservador
223262,73.23120533480565,26.137011604033493,0.6317830611608553,conservador
343494,60.14122361054109,38.3587006351353,1.5000757543236116,conservador
192840,70.57201872783816,28.23145628866964,1.1965249834922045,conservador
888423,72.88338759851887,22.791354371723326,4.325258029757808,conservador
866957,66.21594913401576,26.93129581185987,6.852755054124373,conservador
187240,66.03953578163818,32.15192062072788,1.8085435976339446,conservador
581086,60.68617417276306,38.863044920033694,0.4507809072032476,conservador
122735,63.488217830619945,28.149921804749663,8.36186036463039,conservador
502877,62.36604668036847,32.67657834298735,4.957374976644181,conservador
150682,74.905155478073,19.96631507637766,5.12852944554934,conservador
658276,65.98134790461798,25.783333384904207,8.235318710477815,conservador
382143,72.23381410976094,23.678802651688322,4.087383238550735,conservador
478922,74.06090916151473,21.04021225945328,4.898878579031992,conservador
516406,74.88256747649486,25.038914408892516,0.07851811461262682,conservador
188129,68.42362617024236,24.906005367391252,6.67036846236639,conservador
453020,67.99884374501218,31.69857575764781,0.3025804973400092,conservador
470812,70.85188051729901,23.985302864724535,5.162816617976457,conservador
606905,71.9395059405602,23.406554364153514,4.653939695286289,conservador
267843,64.65554438701217,34.63789787267396,0.7065577403138692,conservador
715218,69.16951060959211,24.114527845929516,6.715961544478374,conservador
853514,72.33084109173615,25.698163713572974,1.970995194690879,conservador
253555,61.37610369468437,34.39190636933895,4.2319899359766815,conservador
875030,65.66587191843699,25.879261441224394,8.454866640338615,conservador
159878,67.43752242953752,25.45139618380202,7.111081386660454,conservador
421438,63.77326469494113,33.293293032771814,2.9334422722870546,conservador
108826,74.35195394529391,21.56933323211346,4.078712822592625,conservador
634843,69.01982814486769,24.142218418182086,6.837953436950225,conservador
134521,68.29828284118766,24.06705963062463,7.634657528187711,conservador
557544,69.07630665844287,30.22113937929477,0.702553962262358,conservador
414425,72.93733595148797,22.572339753712157,4.490324294799876,conservador
223434,64.12125559113299,31.509612932517292,4.369131476349714,conservador
893157,62.02580935178722,29.71796237548134,8.256228272731445,conservador
517372,72.93723069203809,23.115824724651038,3.9469445833108776,conservador
842177,65.90229518932595,29.264385888946823,4.833318921727224,conservador
745714,65.56243509284603,31.202358616668594,3.2352062904853773,conservador
213858,68.72971638475056,29.992004667016165,1.2782789482332757,conservador
636556,61.46903275900756,31.673990399929497,6.856976841062943,conservador
774511,62.32419285124419,37.254640738786726,0.4211664099690789,conservador
555817,62.590044919138826,28.14818251629419,9.261772564566982,conservador
204302,73.12380334112304,22.959278250147012,3.916918408729952,conservador
722546,60.69758404095027,37.375203337510214,1.9272126215395171,conservador
776641,69.51807569286817,27.1905546518453,3.2913696552865344,conservador
117954,69.28876930874718,26.467938604621654,4.243292086631168,conservador
872323,68.4123061281833,27.41632040834603,4.171373463470667,conservador
386657,68.59850813754983,30.848033415227437,0.5534584472227352,conservador
311042,61.24916252282191,35.3836839438311,3.3671535333469844,conservador
836352,62.354601525554884,30.84780912773171,6.797589346713406,conservador
502580,61.77532249851862,29.718277645555656,8.506399855925723,conservador
175182,62.78417661171787,35.15586426764149,2.059959120640643,conservador
455730,62.4067237899664,31.166933252806835,6.426342957226766,conservador
683100,62.08992107308,30.419414051518455,7.490664875401544,conservador
306225,70.74617103356356,27.02456093725775,2.2292680291786935,conservador
539954,68.17167622673107,26.083346434443012,5.744977338825923,conservador
329398,65.07159264516923,29.298819706912916,5.629587647917852,conservador
180119,69.16272402038352,25.00572938084719,5.831546598769289,conservador
476164,60.987215940010806,35.769020802926825,3.2437632570623682,conservador
528488,65.14185787682275,30.439180953008993,4.418961170168251,conservador
663591,61.22930882115737,37.17612921591702,1.594561962925607,conservador
194723,67.76878208397285,26.741502235463376,5.489715680563774,conservador
544564,64.13719175613593,33.31547582163706,2.5473324222270093,conservador
554411,64.52908912796376,29.127589764416772,6.343321107619468,conservador
880681,70.16002668691704,26.534320467456205,3.3056528456267587,conservador
301458,69.07138526952302,28.314448401134285,2.6141663293426927,conservador
399518,72.45731641202588,22.963953329339862,4.578730258634262,conservador
458173,62.92499557468079,32.63162178717315,4.443382638146056,conservador
136655,64.3819643094503,27.282515478103907,8.335520212445797,conservador
218549,73.10177593280565,22.788841626684558,4.109382440509791,conservador
303722,60.89369518186004,32.99479684622188,6.111507971918078,conservador
862142,73.56746543937625,24.758360463662306,1.6741740969614436,conservador
404354,74.32351626183865,19.579387848888118,6.097095889273233,conservador
743588,72.11202253904278,22.015515205220733,5.872462255736482,conservador
687252,70.80513689188518,22.914252579658807,6.280610528456009,conservador
866663,62.13595104603645,32.880938026854906,4.983110927108643,conservador
507776,71.53046398735756,22.976167367690962,5.493368644951476,conservador
464681,70.94620316684967,25.107505032673558,3.94629180047677,conservador
104648,63.684430740859646,35.98902325771373,0.3265460014266186,conservador
463891,60.6497003768078,33.57194205048202,5.778357572710179,conservador
783866,60.345528642406265,35.301326741343516,4.35314461625022,conservador
141257,65.20865143102954,34.25210630859624,0.5392422603742222,conservador
189800,65.96923593252204,32.77339704953079,1.2573670179471677,conservador
263681,67.80520207857589,26.926542716479524,5.268255204944586,conservador
883460,67.73645010349425,26.184283405267422,6.079266491238329,conservador
581944,60.51886803857178,37.590449842674325,1.8906821187538931,conservador
131822,72.28604686605398,27.554543756829492,0.15940937711653003,conservador
482471,68.46684781039687,26.43426715628057,5.098885033322559,conservador
863601,69.9126933356559,23.505273277402242,6.5820333869418555,conservador
799294,69.66368333346553,26.579280881780704,3.7570357847537688,conservador
661208,68.16206586450268,24.184052148162493,7.653881987334828,conservador
455430,73.87541709406061,23.380323591692044,2.744259314247347,conservador
617605,69.776169858014,24.59282767466608,5.631002467319919,conservador
838130,68.58338065330176,23.760752500605676,7.655866846092563,conservador
334232,69.38046324754251,24.242835800814188,6.376700951643304,conservador
713300,73.78109902959858,24.72783495839575,1.4910660120056702,conservador
560038,62.66462442822576,28.24115285923604,9.094222712538205,conservador
840387,67.53538214650749,25.074670768728925,7.3899470847635875,conservador
459551,68.16876826772786,28.8722765494375,2.9589551828346425,conservador
191537,65.94447053541087,28.80102244972102,5.254507014868105,conservador
687254,67.343436169845,26.22779671518026,6.428767114974731,conservador
589334,64.02584637672271,27.137890871186947,8.836262752090342,conservador
334582,72.82237183397689,22.87806767255194,4.299560493471175,conservador
191069,64.231519636926,28.646215238591374,7.122265124482629,conservador
535657,64.03261333751935,35.217871741032745,0.7495149214479054,conservador
424047,65.12129767891108,32.39208554051868,2.486616780570246,conservador
762501,73.81340854048639,22.15010791059945,4.036483548914157,conservador
388110,72.13358527246787,26.977088697020886,0.8893260305112466,conservador
441217,62.69397960266446,29.44888230031564,7.857138097019898,conservador
336991,67.87058990118094,29.14009087998977,2.9893192188292943,conservador
270715,66.9932536234102,27.502637292435935,5.504109084153866,conservador
409167,69.13037998026203,26.626449779908924,4.24317023982904,conservador
102555,61.423271494078726,35.49348248342501,3.0832460224962617,conservador
466369,61.27372286899461,31.76784815419449,6.958428976810901,conservador
597961,65.48679916920587,26.458485459820317,8.054715370973817,conservador
746410,72.493522078575,25.505552482559242,2.0009254388657607,conservador
731847,62.06618716642551,35.16313386660716,2.7706789669673335,conservador
877591,60.47253143197214,31.387855215246802,8.139613352781053,conservador
461943,68.27708121691671,27.451051739832113,4.271867043251173,conservador
594543,69.76593537244237,29.327535298315777,0.9065293292418521,conservador
371518,61.42164186388875,31.015484009241437,7.562874126869812,conservador
217017,68.11853935836174,30.641483697076854,1.2399769445614033,conservador
710719,70.86733758246429,26.49147754296766,2.6411848745680517,conservador
880810,68.02675732159533,30.156622095837157,1.816620582567516,conservador
871564,70.50056753911852,29.29549932262479,0.20393313825669085,conservador
563797,65.18647101446582,31.950168443961825,2.8633605415723506,conservador
771440,68.44956860883185,30.715470464528767,0.8349609266393798,conservador
499519,74.27994463634687,19.80813969300479,5.911915670648343,conservador
